[0, [67.0, 49.0, 63.0, 69.0, 68.0, 67.0, 60.0, 60.0, 50.0, 63.0, 62.0, 70.0, 67.0, 68.0, 69.0, 64.0, 70.0, 62.0, 68.0, 65.0, 67.0, 63.0, 63.0, 66.0, 63.0, 60.0, 69.0, 65.0, 58.0, 66.0, 62.0, 45.0, 67.0, 67.0, 63.0, 63.0, 63.0, 62.0, 69.0, 66.0, 64.0, 73.0, 68.0, 63.0, 68.0, 69.0, 68.0, 58.0, 69.0, 67.0, 62.0, 69.0, 48.0, 66.0, 59.0, 63.0, 66.0, 65.0, 66.0, 67.0, 61.0, 66.0, 66.0, 50.0, 64.0, 66.0, 66.0, 69.0, 62.0, 67.0, 62.0, 76.0, 67.0, 66.0, 71.0, 67.0, 59.0, 69.0, 65.0, 60.0, 66.0, 59.0, 67.0, 61.0, 68.0, 65.0, 54.0, 68.0, 64.0, 63.0, 62.0, 60.0, 58.0, 70.0, 65.0, 61.0, 62.0, 69.0, 63.0, 47.0]]
[0, [14.974532127380371, 16.001474142074585, 15.967962980270386, 15.914165019989014, 14.425158023834229, 16.52430272102356, 15.18670105934143, 15.978346824645996, 15.043684959411621, 16.21855401992798, 15.5452401638031, 15.249029159545898, 14.52996301651001, 15.607538938522339, 14.592273950576782, 14.044752836227417, 14.46932601928711, 14.478058099746704, 14.318650007247925, 15.605825662612915, 14.477377891540527, 15.18180513381958, 14.482424020767212, 14.564048051834106, 14.532251119613647, 14.47731900215149, 15.68689513206482, 15.255716800689697, 14.4635488986969, 14.757009983062744, 15.781943082809448, 14.480116844177246, 14.49410080909729, 15.328825235366821, 14.406033039093018, 16.049286127090454, 15.236466884613037, 14.252765893936157, 14.404761791229248, 15.175282955169678, 17.21168088912964, 15.405440092086792, 14.686578273773193, 14.962760925292969, 14.648786067962646, 14.475495100021362, 16.35991406440735, 16.742647886276245, 16.148010969161987, 16.2704656124115, 15.864505767822266, 15.631072998046875, 17.372068166732788, 17.121986865997314, 17.624651193618774, 16.325116872787476, 16.43382215499878, 16.709988117218018, 17.17662000656128, 15.731129169464111, 16.79417085647583, 17.221486806869507, 17.319872856140137, 16.45311999320984, 16.15004014968872, 17.084485054016113, 16.32299518585205, 15.564230918884277, 17.447134971618652, 15.29862380027771, 16.287975788116455, 15.966133117675781, 15.10843014717102, 15.318242073059082, 15.68287706375122, 15.099741220474243, 15.580144166946411, 15.160006999969482, 14.865041971206665, 15.151765584945679, 14.936017274856567, 15.360587120056152, 15.310710906982422, 15.096992015838623, 15.248952150344849, 15.893223762512207, 14.892965078353882, 15.677450895309448, 15.766826152801514, 15.28743290901184, 14.416361093521118, 15.297956705093384, 15.890038013458252, 14.75269079208374, 15.04871392250061, 14.503788948059082, 15.468187093734741, 14.311969995498657, 14.541445016860962, 14.297214984893799]]
[25, [15.0, 26.0, 245.0, 1003.0, 138.0, 208.0, 80.0, 44.0, 24.0, 1491.0, 1835.0, 86.0, 104.0, 46.0, 121.0, 3744.0, 15.0, 18.0, 73.0, 29.0, 53.0, 42.0, 150.0, 35.0, 39.0, 22.0, 28.0, 647.0, 37.0, 34.0, 19.0, 113.0, 3859.0, 118.0, 44.0, 1006.0, 52.0, 102.0, 38.0, 79.0, 24.0, 14.0, 136.0, 222.0, 71.0, 1063.0, 154.0, 59.0, 24.0, 49.0, 127.0, 1869.0, 949.0, 984.0, 69.0, 42.0, 271.0, 3781.0, 14.0, 46.0, 1021.0, 26.0, 107.0, 114.0, 222.0, 42.0, 40.0, 78.0, 3665.0, 23.0, 73.0, 80.0, 68.0, 149.0, 116.0, 41.0, 128.0, 71.0, 170.0, 35.0, 142.0, 27.0, 3668.0, 1339.0, 73.0, 68.0, 33.0, 31.0, 1387.0, 26.0, 1023.0, 38.0, 3861.0, 833.0, 122.0, 3861.0, 44.0, 29.0, 1096.0, 3781.0]]
[25, [3.8470311164855957, 3.590928792953491, 3.9549241065979004, 3.94802188873291, 3.63875675201416, 3.934109926223755, 3.6543490886688232, 3.6217141151428223, 3.592991828918457, 3.747445821762085, 3.6877481937408447, 3.637117862701416, 3.6665077209472656, 3.571828842163086, 3.632753849029541, 3.5298643112182617, 3.5679919719696045, 3.5492892265319824, 3.614222764968872, 3.5863139629364014, 3.633862018585205, 3.590489149093628, 3.579422950744629, 3.5495920181274414, 4.465892791748047, 3.5826029777526855, 3.749577045440674, 3.590911865234375, 3.579979658126831, 3.6501028537750244, 3.693471908569336, 3.54728102684021, 3.572175979614258, 3.6450467109680176, 3.636467933654785, 3.8182179927825928, 3.5914199352264404, 3.5714330673217773, 3.59470796585083, 3.6110692024230957, 3.675128221511841, 3.6266379356384277, 3.6196770668029785, 3.691409111022949, 4.334823131561279, 3.7029309272766113, 3.591170072555542, 3.8752050399780273, 3.611011028289795, 3.864473819732666, 3.715390920639038, 3.6350879669189453, 3.956860065460205, 4.093542814254761, 4.13240909576416, 3.934628963470459, 3.7245779037475586, 3.705228805541992, 3.959181070327759, 3.74688720703125, 3.82521390914917, 3.7966179847717285, 3.8700568675994873, 4.105224132537842, 3.8253891468048096, 3.8160669803619385, 3.7725980281829834, 3.665055990219116, 3.743594169616699, 3.649930953979492, 4.003720760345459, 3.6632652282714844, 3.768228769302368, 3.722223997116089, 3.690459966659546, 3.7246007919311523, 3.6498658657073975, 3.682204008102417, 3.727120876312256, 3.6312177181243896, 3.6002469062805176, 3.74662709236145, 3.679894208908081, 3.7131400108337402, 3.6890008449554443, 3.5544960498809814, 3.6927857398986816, 3.7208821773529053, 3.683471918106079, 3.6819519996643066, 3.5876879692077637, 3.5978238582611084, 3.741441011428833, 4.532382011413574, 3.6196529865264893, 3.6243648529052734, 3.4947447776794434, 4.205840349197388, 3.5732600688934326, 3.6767420768737793]]
[50, [45.0, 51.0, 63.0, 15.0, 15.0, 14.0, 14.0, 3852.0, 38.0, 15.0, 71.0, 33.0, 34.0, 79.0, 15.0, 15.0, 14.0, 32.0, 15.0, 15.0, 15.0, 35.0, 14.0, 50.0, 47.0, 13.0, 13.0, 14.0, 33.0, 16.0, 30.0, 48.0, 3412.0, 25.0, 41.0, 18.0, 254.0, 35.0, 15.0, 14.0, 46.0, 15.0, 16.0, 15.0, 15.0, 15.0, 97.0, 16.0, 39.0, 14.0, 15.0, 14.0, 15.0, 64.0, 13.0, 16.0, 35.0, 34.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 36.0, 3855.0, 45.0, 105.0, 21.0, 15.0, 14.0, 13.0, 94.0, 47.0, 13.0, 14.0, 14.0, 45.0, 70.0, 43.0, 49.0, 13.0, 16.0, 14.0, 15.0, 14.0, 137.0, 13.0, 14.0, 15.0, 22.0, 14.0, 76.0, 38.0, 16.0, 37.0, 37.0, 40.0, 68.0, 48.0]]
[50, [3.836184024810791, 3.9736671447753906, 4.028148174285889, 3.985107898712158, 3.9161510467529297, 3.87931227684021, 4.295271873474121, 3.8233280181884766, 3.882284164428711, 3.9894940853118896, 3.8128960132598877, 3.7847108840942383, 4.658891916275024, 3.910676956176758, 3.7964529991149902, 3.8040900230407715, 3.66975998878479, 3.701702833175659, 4.0400471687316895, 3.783275842666626, 4.375536918640137, 3.7404122352600098, 3.7020139694213867, 3.992611885070801, 3.8697779178619385, 3.7261550426483154, 3.6975529193878174, 3.681802272796631, 3.8223631381988525, 3.8503570556640625, 3.9237329959869385, 3.7138888835906982, 3.790846109390259, 3.749851942062378, 3.8377561569213867, 3.8646531105041504, 3.757505178451538, 3.85422682762146, 3.805114984512329, 3.679788827896118, 3.934983968734741, 3.815351963043213, 3.86199688911438, 3.923415184020996, 4.063707113265991, 3.8612191677093506, 3.8317902088165283, 3.945251941680908, 3.9526820182800293, 3.872342109680176, 3.9457030296325684, 3.8794806003570557, 3.9396159648895264, 3.991604804992676, 3.8758249282836914, 3.973562002182007, 3.8917758464813232, 4.039740800857544, 3.8828437328338623, 4.205519199371338, 4.0085608959198, 3.9560019969940186, 3.9207441806793213, 3.9925198554992676, 5.0975868701934814, 3.972057819366455, 3.937594175338745, 3.832885980606079, 4.920413017272949, 3.9152700901031494, 3.917764186859131, 3.9252851009368896, 3.9419329166412354, 4.200514078140259, 4.16383695602417, 3.822788953781128, 3.8793301582336426, 3.828864097595215, 3.9261178970336914, 3.942248821258545, 3.922208070755005, 3.99868106842041, 3.930410146713257, 3.902923107147217, 3.9161059856414795, 3.9503366947174072, 3.9321470260620117, 4.0174078941345215, 3.827230215072632, 4.0543670654296875, 3.825576066970825, 3.839164972305298, 3.7457027435302734, 3.919658899307251, 3.837987184524536, 3.745405912399292, 3.766706943511963, 4.118146896362305, 3.792555093765259, 3.838942050933838]]
[75, [79.0, 41.0, 14.0, 25.0, 38.0, 13.0, 34.0, 14.0, 27.0, 48.0, 15.0, 16.0, 14.0, 14.0, 14.0, 14.0, 15.0, 20.0, 37.0, 32.0, 14.0, 14.0, 37.0, 15.0, 14.0, 31.0, 35.0, 15.0, 53.0, 154.0, 15.0, 16.0, 15.0, 15.0, 14.0, 15.0, 14.0, 15.0, 27.0, 13.0, 13.0, 14.0, 25.0, 14.0, 71.0, 50.0, 39.0, 14.0, 15.0, 15.0, 14.0, 13.0, 51.0, 155.0, 31.0, 14.0, 105.0, 25.0, 50.0, 13.0, 32.0, 35.0, 14.0, 14.0, 47.0, 30.0, 14.0, 15.0, 14.0, 105.0, 14.0, 13.0, 15.0, 14.0, 33.0, 16.0, 15.0, 14.0, 99.0, 14.0, 14.0, 14.0, 15.0, 15.0, 31.0, 76.0, 16.0, 14.0, 16.0, 15.0, 34.0, 13.0, 14.0, 14.0, 36.0, 14.0, 48.0, 49.0, 14.0, 15.0]]
[75, [4.593457937240601, 4.131431818008423, 4.070972204208374, 4.432225704193115, 3.7454018592834473, 4.1502110958099365, 4.460335731506348, 4.012455940246582, 4.263710021972656, 6.05219292640686, 4.145470857620239, 4.033129930496216, 3.7305331230163574, 3.7187819480895996, 3.596088171005249, 4.0862877368927, 4.62143087387085, 3.840632200241089, 3.9040908813476562, 4.3055408000946045, 4.0012969970703125, 3.9193098545074463, 5.050014972686768, 4.711141109466553, 3.9933929443359375, 3.9346871376037598, 4.294611215591431, 3.7389109134674072, 3.9495980739593506, 4.036659240722656, 4.201956033706665, 4.547863960266113, 4.252699851989746, 3.799582004547119, 3.893610954284668, 4.208236932754517, 4.043265104293823, 3.793107271194458, 3.956338882446289, 3.8386387825012207, 3.8581371307373047, 4.104758024215698, 4.441850185394287, 3.9886562824249268, 4.04153299331665, 4.285171985626221, 3.772392988204956, 3.7502830028533936, 4.249604225158691, 4.277706623077393, 4.42978310585022, 4.676867246627808, 4.649284839630127, 4.52289891242981, 4.708776950836182, 4.226675033569336, 3.8918910026550293, 4.517162084579468, 4.562008857727051, 3.8212990760803223, 4.0840373039245605, 4.964848041534424, 4.986148834228516, 3.9042959213256836, 6.620206117630005, 4.017355918884277, 5.149943113327026, 3.827983856201172, 4.0996270179748535, 4.886696815490723, 4.940497159957886, 5.199005126953125, 4.025362968444824, 4.091834783554077, 4.564318895339966, 4.722161054611206, 3.8480348587036133, 5.144320964813232, 3.9292209148406982, 5.037888050079346, 4.021060943603516, 5.043290853500366, 3.928755044937134, 4.245714902877808, 5.133021116256714, 3.9350318908691406, 4.525579214096069, 3.806216239929199, 4.173918962478638, 4.406221866607666, 3.7777981758117676, 3.950100898742676, 3.7289130687713623, 4.705905199050903, 4.52158784866333, 3.819279193878174, 3.809216022491455, 3.720500946044922, 3.685037136077881, 3.8486499786376953]]
[100, [14.0, 14.0, 15.0, 55.0, 44.0, 83.0, 14.0, 13.0, 14.0, 15.0, 85.0, 14.0, 19.0, 15.0, 14.0, 14.0, 37.0, 14.0, 15.0, 15.0, 16.0, 90.0, 14.0, 15.0, 36.0, 14.0, 16.0, 13.0, 14.0, 48.0, 44.0, 15.0, 15.0, 13.0, 15.0, 14.0, 14.0, 81.0, 52.0, 15.0, 13.0, 15.0, 41.0, 123.0, 19.0, 15.0, 43.0, 48.0, 15.0, 16.0, 36.0, 15.0, 14.0, 15.0, 76.0, 14.0, 14.0, 16.0, 15.0, 195.0, 78.0, 14.0, 81.0, 38.0, 15.0, 15.0, 14.0, 15.0, 40.0, 52.0, 129.0, 88.0, 45.0, 83.0, 50.0, 15.0, 14.0, 12.0, 14.0, 19.0, 15.0, 15.0, 89.0, 15.0, 77.0, 37.0, 15.0, 13.0, 15.0, 42.0, 15.0, 46.0, 14.0, 15.0, 14.0, 51.0, 15.0, 14.0, 43.0, 15.0]]
[100, [4.481610059738159, 4.723343133926392, 4.288238763809204, 4.945875883102417, 6.162616968154907, 4.390004873275757, 4.132048845291138, 4.37347936630249, 5.382613897323608, 4.64875602722168, 5.022625684738159, 4.630975008010864, 5.574377059936523, 4.004213333129883, 5.508332014083862, 4.489363193511963, 4.8642051219940186, 5.914731025695801, 4.531314134597778, 4.753915309906006, 4.834034204483032, 4.246347904205322, 4.225672960281372, 4.4477379322052, 4.176196098327637, 4.624722242355347, 4.408650875091553, 4.128100156784058, 4.162136077880859, 6.304504871368408, 4.678756952285767, 3.983153820037842, 5.514095067977905, 4.213738918304443, 4.464140892028809, 5.4664928913116455, 5.318764925003052, 6.059314012527466, 4.90674614906311, 4.534034967422485, 5.277729034423828, 6.072546720504761, 4.102962017059326, 5.026055812835693, 4.532148838043213, 4.112969875335693, 4.082226753234863, 5.387968063354492, 4.9609620571136475, 4.289921998977661, 4.954540014266968, 5.19281792640686, 5.726352214813232, 4.190794944763184, 5.127002716064453, 4.387357234954834, 4.12640380859375, 4.399715185165405, 4.3094940185546875, 5.450940132141113, 4.2168800830841064, 4.40332818031311, 5.36275315284729, 5.504102945327759, 4.3921380043029785, 4.212037086486816, 4.701710939407349, 4.793493032455444, 5.660708665847778, 4.158991098403931, 4.20787787437439, 4.435035943984985, 4.438939809799194, 5.164222955703735, 4.570900201797485, 4.878345966339111, 4.766520023345947, 4.569474697113037, 4.267289876937866, 4.2164599895477295, 4.090343236923218, 5.366170883178711, 4.774451971054077, 7.182440996170044, 5.874169111251831, 4.25409722328186, 4.132629156112671, 5.072818994522095, 6.996035099029541, 4.376667022705078, 4.051178932189941, 4.730459213256836, 4.190971851348877, 5.373554944992065, 5.196900844573975, 4.425897836685181, 4.9913108348846436, 4.292849779129028, 4.153607130050659, 4.223934888839722]]
